"player_slug","player_id","player_nickname","player_team","player_position","price_cartoletas","score_mean","score_no_cleansheets_mean","diff_home_away_s","n_games","score_mean_home","score_mean_away","shots_x_mean","fouls_mean","RB_mean","PE_mean","A_mean","I_mean","FS_mean","FF_mean","G_mean","DD_mean","DP_mean","status","price_diff","last_points"
"araruna",95660,"Araruna","356","mei",4.11,1.45,1.45,-0.812448152152143,2,0.4,2.5,0,1,2,1,0,0,0,0,0,0,0,"Provável",0.32,2.5
"rafael",97902,"Rafael","262","zag",0.73,-1.2,-1.2,0,1,0,-1.2,1,2,0,0,0,0,1,1,0,0,0,"Nulo",-0.27,-1.2
"lucas-silva",98515,"Lucas Silva","262","ata",2,2.2,2.2,0,1,0,2.2,0,0,1,1,0,0,2,0,0,0,0,"Nulo",0.55,2.2
"bruno-silva",101422,"Bruno Silva","315","ata",2.8,-0.3,-0.3,0,1,-0.3,0,0,0,0,1,0,0,0,0,0,0,0,"Nulo",-1.2,-0.3
"matheus-dantas",101592,"Matheus Dantas","262","zag",1.25,-0.6,-0.6,0,1,0,-0.6,0,0,0,2,0,1,1,0,0,0,0,"Nulo",-0.75,-0.6
"carlos-augusto",101803,"Carlos Augusto","264","lat",5.59,4.23333333333333,2.56666666666667,2.81718419442172,3,14.5,-0.9,0.666666666666667,1.33333333333333,1,2.33333333333333,0,0,0,0.333333333333333,0.333333333333333,0,0,"Nulo",-1.45,-0.2
"mateus-goncalves",103076,"Mateus Gonçalves","354","ata",2.6,-0.9,-0.9,0,1,-0.9,0,0,0,0,3,0,0,0,0,0,0,0,"Provável",-1.4,-0.9
"edinho",37792,"Edinho","354","mei",1.89,-1.4,-1.4,0.145774787343355,2,-0.8,-2,0,0.5,0,3,0,0,1,0,0,0,0,"Nulo",-0.74,-2
"roger",38287,"Roger","354","ata",5.39,2.75,2.75,0,2,0,2.75,0.5,0,0.5,0,0,0,1,0,0,0,0,"Nulo",-0.25,2.5
"edilson",38523,"Edílson","283","lat",6.2,2.96666666666667,1.3,1.36533125579217,3,9.9,-0.5,0.666666666666667,2.66666666666667,2.33333333333333,2.66666666666667,0,0,1.33333333333333,0.333333333333333,0,0,0,"Suspenso",-1.4,-0.1
"renato",39572,"Renato","315","ata",5.74,2.55,2.55,-0.37689227056328,4,2.25,2.85,1.25,0,0.25,0.5,0,0,2.25,0.75,0,0,0,"Provável",0.33,3.4
"andre-moritz",42208,"André Moritz","314","mei",3.64,1.13333333333333,1.13333333333333,-0.101040212223667,3,1.25,0.9,1.33333333333333,0,0.333333333333333,3,0,0,0.666666666666667,1,0,0,0,"Nulo",-0.92,-0.6
"tiago-alves",51495,"Tiago Alves","354","zag",6,2.05,0.8,-0.0284475652921899,4,3.6,0.5,0.25,0.75,1,1.75,0,0.25,0.25,0.25,0,0,0,"Provável",-0.82,-0.7
"alan-ruschel",63110,"Alan Ruschel","315","lat",5.57,0.975,-0.275,-0.53659609381253,4,1.65,0.3,0.25,3.5,0.5,1.5,0,0,2.5,0,0,0,0,"Provável",-0.52,-1.1
"armero",68693,"Armero","341","lat",4.08,2.33333333333333,-1,0.711997433408877,3,2.55,1.9,0,2,0.666666666666667,3.33333333333333,0,0,0,0,0,0,0,"Provável",-0.15,1.9
"boselli",69161,"Boselli","264","ata",3.06,0.0666666666666667,0.0666666666666667,0.610367727704809,3,1,-1.8,0.333333333333333,0.333333333333333,0.333333333333333,1.66666666666667,0,0.333333333333333,1,0,0,0,0,"Dúvida",-0.04,2
"jones-carioca",70161,"Jones Carioca","314","ata",2.41,0.566666666666667,0.566666666666667,-0.609188740744007,3,0.1,1.5,0.333333333333333,0,0.333333333333333,0.666666666666667,0,0,0,0.333333333333333,0,0,0,"Nulo",-0.63,-0.6
"kelvin",71549,"Kelvin","266","ata",3.72,0.2,0.2,0,1,0.2,0,0,0,0,1,0,0,1,0,0,0,0,"Nulo",-1.28,0.2
"auremir",77570,"Auremir","354","mei",4.23,1.8,1.8,0.973330962362195,3,4.5,0.45,0,2,2,2.33333333333333,0,0,1,0,0,0,0,"Provável",-0.2,1.2
"jadson",80129,"Jadson","283","mei",3.73,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,"Nulo",-0.02,1
"renatinho",80395,"Renatinho","290","mei",2.48,0.35,0.35,-0.289781094245508,2,0.2,0.5,1,0.5,0,1.5,0,0,0.5,1,0,0,0,"Nulo",-0.21,0.2
"luiz-gustavo",80573,"Luiz Gustavo","267","zag",2.23,-0.75,-0.75,0.174811846115946,2,-0.1,-1.4,1,1,0,3.5,0,0,0,1,0,0,0,"Provável",-0.64,-1.4
"chico",82407,"Chico","354","mei",4.27,0.75,0.75,0.319997139978901,4,1.65,-0.15,0,2.75,1.25,1.25,0,0,1.25,0,0,0,0,"Provável",-0.15,0.5
"regis",82647,"Régis","264","mei",3.81,0.5,0.5,0,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,"Nulo",-1.19,0.5
"bruno-silva",83626,"Bruno Silva","267","mei",2.93,2.5,2.5,0,1,0,2.5,0,1,2,0,0,0,0,0,0,0,0,"Provável",-0.07,2.5
"mosquera",86116,"Mosquera","314","mei",2.69,0.5,0.5,-0.493040505653644,2,0,1,1,1,0.5,3.5,0,0,1,1,0,0,0,"Provável",-0.78,0
"luan",86759,"Luan","284","ata",10.15,3,3,0.610367727704809,4,4.4,1.6,1.25,0.5,0.25,2.75,0.25,0.25,1.25,0,0,0,0,"Provável",0.33,5.5
"kannemann",87342,"Kannemann","284","zag",14.7,3.7,2.03333333333333,-0.18815138854144,3,2.05,7,0.333333333333333,4,1.66666666666667,1,0,0,1.33333333333333,0,0.333333333333333,0,0,"Suspenso",0.58,7
"paulinho",91626,"Paulinho","265","lat",4.86,4.35,1.85,-0.986670504787689,2,5.5,3.2,0,2,2.5,0.5,0,0,0,0,0,0,0,"Provável",0.09,3.2
"renan-lodi",96591,"Renan Lodi","293","lat",7.57,2.06666666666667,0.4,-0.115558741609963,3,3,0.2,1.33333333333333,3,0.666666666666667,2.33333333333333,0,0.666666666666667,1.66666666666667,0,0,0,0,"Provável",-0.33,3.1
"shaylon",97520,"Shaylon","265","mei",3.78,0.533333333333333,0.533333333333333,0.436145375069264,3,2,-0.2,0.333333333333333,0.333333333333333,0.333333333333333,1.33333333333333,0,0,0.666666666666667,0.333333333333333,0,0,0,"Nulo",-0.62,-0.3
"iury",101846,"Iury","314","lat",6.76,2.93333333333333,1.26666666666667,-0.972151975401393,3,4.5,2.15,0,1.66666666666667,1.33333333333333,4.66666666666667,0.333333333333333,0,0.666666666666667,0,0,0,0,"Provável",1.21,4.5
"bill",105272,"Bill","262","ata",0.73,-0.3,-0.3,0,1,-0.3,0,0,0,0,1,0,0,0,0,0,0,0,"Nulo",-0.27,-0.3
"wellington-paulista",38279,"Wellington Paulista","356","ata",10.59,3.94,3.94,-0.101040212223667,5,4.15,3.8,1.6,2.8,0.6,0.6,0.2,0,1.2,0.8,0.2,0,0,"Provável",0.67,4.6
"jadson",38315,"Jadson","264","mei",4.09,-0.7,-0.7,0,2,0,-0.7,1,2.5,0,5,0.5,0,0.5,1,0,0,0,"Nulo",-0.03,1.3
"nilton",38573,"Nilton","341","mei",3.23,-0.166666666666667,-0.166666666666667,0.436145375069264,3,1.3,-0.9,0.333333333333333,2.33333333333333,1,2,0,0,1.66666666666667,0.333333333333333,0,0,0,"Provável",-0.52,-1.3
"nene",38913,"Nenê","276","mei",5.81,-0.3,-0.3,0,1,-0.3,0,0,0,0,1,0,0,0,0,0,0,0,"Nulo",-2.19,-0.3
"rodrigo-moledo",63354,"Rodrigo Moledo","285","zag",7.09,5.85,4.6,-0.744695015016098,4,5.8,6,0.75,0.25,1.5,0.5,0,0,0.25,0.25,0.25,0,0,"Contundido",-0.04,5
"maxi-lopez",68800,"Maxi López","267","ata",5.16,1.96,1.96,1.08463968765713,5,3.73333333333333,-0.7,0.6,2.8,0.2,1.6,0,0.4,1.2,0,0.4,0,0,"Dúvida",-0.87,-2.1
"rafael",68928,"Rafael","283","gol",4.02,-1.5,-1.5,0,1,0,-1.5,0,0,0,0,0,0,1,0,0,2,0,"Nulo",-1.98,-1.5
"romulo",70009,"Romulo","284","mei",5.45,4.45,4.45,0,2,0,4.45,1,3.5,2,1.5,0,0,0,0.5,0.5,0,0,"Provável",-1,0.7
"augusto",71042,"Augusto","315","mei",4,2.43333333333333,2.43333333333333,-0.318818153018099,3,2.3,2.7,1,1.66666666666667,1.33333333333333,1,0,0,1,0.333333333333333,0,0,0,"Nulo",-0.42,0.4
"derlis-gonzalez",75372,"Derlis González","277","ata",0.74,-3,-3,1.11367674642972,4,0.4,-4.13333333333333,0.25,2.5,0,1,0,0.25,1.25,0,0,0,0,"Suspenso",0.01,-2.1
"ramiro",78715,"Ramiro","264","mei",12.08,2.36,2.36,-2.28849863975885,5,-1.95,5.23333333333333,0.4,2.2,1.6,1.8,0.2,0,1,0.2,0,0,0,"Nulo",0.12,1.3
"richard",78851,"Richard","354","gol",4.73,1.2,1.2,0,1,1.2,0,0,0,0,1,0,0,1,0,0,1,0,"Contundido",-1.27,1.2
"ezequiel",80318,"Ezequiel ","265","lat",4.11,4.4,-0.6,0,1,0,4.4,0,2,0,2,0,0,2,0,0,0,0,"Nulo",0.11,4.4
"neilton",83772,"Neilton","285","ata",6.84,3.5,3.5,-1.24800403374101,2,1.7,5.3,1,0.5,1.5,2.5,0,0,2.5,0.5,0,0,0,"Nulo",-1,1.7
"henrique",84893,"Henrique","267","lat",3.57,1.85,1.85,0,2,1.85,0,1,1.5,1,3,0,0,2,0.5,0,0,0,"Nulo",-0.54,0.9
"richard",86711,"Richard","264","mei",4.11,1.95,1.95,0,2,0,1.95,0,1,1.5,1,0,0,1,0,0,0,0,"Nulo",-0.94,-0.3
"junior-brandao",93909,"Júnior Brandão","290","ata",1.81,-0.475,-0.475,-0.69629991706178,4,-0.9,0.8,1,2,0.25,0,0,0.25,1,0.75,0,0,0,"Suspenso",0.3,0.5
"lourency",94249,"Lourency","315","ata",2.84,2.4,2.4,0,1,2.4,0,3,0,0,0,0,0,0,3,0,0,0,"Nulo",-0.16,2.4
"orejuela",95352,"Orejuela","283","lat",5.55,3.4,3.4,-0.493040505653644,2,2.9,3.9,0.5,2,2.5,1.5,0,0,1,0,0,0,0,"Contundido",0.21,3.9
"caio",99460,"Caio","293","gol",0.74,-4,-4,0,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,"Nulo",-0.26,-4
"igor-cassio",99661,"Igor Cássio","263","ata",1.21,-1,-1,0,1,0,-1,0,2,1,0,0,0,0,0,0,0,0,"Dúvida",-0.79,-1
"lincoln",100065,"Lincoln","262","ata",4.56,3.8,3.8,2.89461635114862,4,11.8,1.13333333333333,2,1,0.25,1.25,0,0.25,2,0.75,0.25,0,0,"Nulo",-0.81,2.8
"matheus-henrique",100742,"Matheus Henrique","284","mei",3.9,0.76,0.76,-0.764053054197825,5,-0.4,1.53333333333333,0.4,1.8,1.4,2.8,0,0,1.8,0.2,0,0,0,"Suspenso",0.3,2.1
"liziero",100761,"Liziero","276","mei",4.74,2.13333333333333,2.13333333333333,1.29273860886069,3,3.85,-1.3,0.666666666666667,1.33333333333333,1.33333333333333,0.666666666666667,0,0,0.666666666666667,0.333333333333333,0,0,0,"Contundido",0.76,3.2
"guga",101319,"Guga","282","lat",8.54,5.88,5.88,-3.52741314738939,5,1.3,12.75,0.2,0.8,2.6,3.6,0.6,0.2,0.8,0.2,0,0,0,"Nulo",-0.92,0.3
"robson-bambu",101579,"Robson Bambu","293","zag",4.35,1.05,1.05,0.0586636110255827,2,1.5,0.6,0.5,1.5,1,1,0,0,0,0,0,0,0,"Provável",-0.21,1.5
"hugo-moura",101594,"Hugo Moura","262","mei",2.97,2.3,2.3,0,2,0,2.3,0,1,1,1.5,0.5,0,0,0,0,0,0,"Nulo",-1.44,-2
"vitinho",101960,"Vitinho","293","ata",1.22,1.35,1.35,-0.464003446881053,2,0.9,1.8,1,0,0,0.5,0,0,1,0.5,0,0,0,"Nulo",-0.01,0.9
"jonathan",102597,"Jonathan","263","lat",1.87,2,0.333333333333333,0,3,0,2,0.333333333333333,1.33333333333333,0,1.33333333333333,0.333333333333333,0,0.666666666666667,0,0,0,0,"Nulo",-0.84,0.6
"regis",102999,"Régis","315","mei",4.34,2.04,2.04,-0.64306530931203,5,1.43333333333333,2.95,1,0.8,1.2,1.4,0,0.2,0.4,0.6,0,0,0,"Nulo",-0.5,0.6
"walce",104074,"Walce","276","zag",3.67,5.35,0.35,0.349034198751491,2,6.3,4.4,0,0.5,1,3,0,0,0,0,0,0,0,"Provável",1.05,6.3
"khellven",105175,"Khellven ","293","lat",1.64,3.4,3.4,0,1,3.4,0,0,1,3,2,0,0,0,0,0,0,0,"Nulo",0.64,3.4
"marquinhos-silva",38515,"Marquinhos Silva","314","zag",6.52,2.5,2.5,-0.173632859155144,4,2.55,2.45,1,0.75,2,3.5,0,0,1,1,0,0,0,"Nulo",-0.96,-0.6
"vagner-love",38959,"Vagner Love","264","ata",4.27,1.08333333333333,1.08333333333333,-0.522077564426235,6,0.533333333333333,1.63333333333333,0.833333333333333,1.5,0.166666666666667,1.66666666666667,0,0.5,1.16666666666667,0.333333333333333,0.166666666666667,0,0,"Nulo",-0.4,1.5
"cassio",42234,"Cássio","264","gol",8.71,5.35,2.01666666666667,-0.231706976700326,6,6.96666666666667,3.73333333333333,0,0.333333333333333,0,0.5,0,0,0.333333333333333,0,0,1.33333333333333,0,"Nulo",0.1,8.2
"fagner",42500,"Fagner","264","lat",15.29,9.9,5.9,0.571651649341354,5,11.9666666666667,6.8,0.4,0.4,2.8,4,0.4,0,2,0.2,0,0,0,"Nulo",2.51,15.8
"rodriguinho",61033,"Rodriguinho","283","mei",5.52,2.48,2.48,0.557133119955059,5,4.05,1.43333333333333,1,1,0.8,1.8,0,0.2,1.4,0.6,0.2,0,0,"Provável",0.15,1.3
"gilberto",61188,"Gilberto","265","ata",17.49,6.66666666666667,6.66666666666667,2.31387517569681,6,11,2.33333333333333,2.16666666666667,0.666666666666667,0.833333333333333,1.33333333333333,0.333333333333333,0,0.166666666666667,1.16666666666667,0.333333333333333,0,0,"Provável",4.85,22.2
"vanderlei",62121,"Vanderlei","277","gol",22.89,7.96666666666667,5.46666666666667,-1.40286834719482,6,6.73333333333333,9.2,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2.5,0,"Provável",1.42,8
"rithely",68834,"Rithely","285","mei",5.23,2.8,2.8,0,1,0,2.8,1,0,1,0,0,0,1,1,0,0,0,"Nulo",-0.77,2.8
"leonardo-silva",68925,"Leonardo Silva","282","zag",4.88,0.5,0.5,-1.36415226883137,2,-1.5,2.5,0,0.5,0.5,0,0,0,1.5,0,0,0,0,"Dúvida",0.69,2.5
"manoel",69014,"Manoel","264","zag",11.77,5.84,1.84,-1.00602854396942,5,5.73333333333333,6,0.4,0.8,1.8,1.6,0,0,0,0.4,0,0,0,"Nulo",0.88,7
"rodinei",73992,"Rodinei","262","lat",2.98,-0.233333333333333,-0.233333333333333,0.566812139545923,3,0.65,-2,0.333333333333333,1,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,"Provável",0.26,1.8
"william-pottker",77809,"William Pottker","285","ata",7.2,2.2,2.2,0,2,0,2.2,1.5,1,1,1.5,0,0,0.5,1,0,0,0,"Nulo",-1.33,2.1
"gustavo-henrique",78248,"Gustavo Henrique","277","zag",6.26,3.25,0.75,-0.657583838698325,6,3.3,3.2,0.333333333333333,1.5,1.33333333333333,1.33333333333333,0,0,0.5,0,0,0,0,"Suspenso",-0.18,2.5
"thiago-santos",78855,"Thiago Santos","275","mei",6.05,1.7,1.7,0,1,0,1.7,1,5,3,2,0,1,0,1,0,0,0,"Nulo",-0.95,1.7
"edinho",80193,"Edinho","356","mei",8.44,3.65,3.65,0.174811846115946,6,4.3,3,1.83333333333333,0.666666666666667,0.5,1.5,0,0.166666666666667,2.16666666666667,1,0.166666666666667,0,0,"Nulo",-0.77,-0.2
"gilberto",80313,"Gilberto ","266","lat",6.14,1.23333333333333,1.23333333333333,0.203848904888537,6,1.93333333333333,0.533333333333333,0.666666666666667,1.33333333333333,1.33333333333333,3.16666666666667,0,0,0.5,0.5,0,0,0,"Provável",-0.62,0.4
"luan",80692,"Luan","275","zag",10.57,5,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,"Nulo",-0.43,5
"jair",81091,"Jair","282","mei",6.73,2.925,2.925,-0.754374034606962,4,1.5,3.4,0.25,1,1.25,1.5,0,0,0.75,0,0.25,0,0,"Nulo",-0.47,2.5
"cueva",82411,"Cueva","277","mei",6.83,1.25,1.25,-0.37689227056328,4,0.95,1.55,0,0.5,1.25,2.5,0,0,0.75,0,0,0,0,"Dúvida",-0.33,0.9
"rafinha",84381,"Rafinha","290","mei",3.07,0.2,0.2,0,1,0,0.2,0,0,0,1,0,0,1,0,0,0,0,"Nulo",-0.93,0.2
"valdivia",85423,"Valdívia","267","mei",3.87,0.76,0.76,-0.730176485629803,5,0.0333333333333333,1.85,0.6,0.6,0.4,1,0,0,0.4,0.4,0,0,0,"Nulo",0.06,0.8
"aylon",85930,"Aylon","315","ata",3.15,2.3,2.3,0,2,0,2.3,0.5,0.5,0,1,0.5,0,1,0,0,0,0,"Nulo",0.81,5
"everton",86757,"Everton","284","ata",17.31,6.68333333333333,6.68333333333333,1.58794870638204,6,9.76666666666667,3.6,1.66666666666667,0.166666666666667,1.33333333333333,1.5,0,0,0.666666666666667,0.666666666666667,0.5,0,0,"Provável",0.34,7.8
"matheus-rossetto",86766,"Matheus Rossetto","293","mei",3.6,2.7,2.7,1.48147949088254,2,5.6,-0.2,0,0.5,2.5,3.5,0,0,0.5,0,0,0,0,"Nulo",-0.83,-0.2
"nathan",87009,"Nathan","282","mei",5.47,3.7,3.7,-1.13185579865064,4,1.3,4.5,1.25,0.5,1,1,0,0,0.25,0.5,0.25,0,0,"Nulo",-0.31,0.5
"caique-sa",87437,"Caíque Sá","315","lat",3.03,-0.25,-0.25,-1.62548579778469,2,-2.7,2.2,0,2.5,1.5,2.5,0,0,0.5,0,0,0,0,"Provável",0.8,2.2
"gustavo-scarpa",87999,"Gustavo Scarpa","275","mei",3.37,-0.9,-0.9,0,1,0,-0.9,0,1,0,3,0,0,1,0,0,0,0,"Dúvida",-1.63,-0.9
"yuri",88125,"Yuri","263","mei",2.4,-0.15,-0.15,0.000589493480400977,2,0.2,-0.5,0,1.5,0,0.5,0,0,1.5,0,0,0,0,"Nulo",-0.11,0.2
"gustavo-ferrareis",89815,"Gustavo Ferrareis","263","mei",3.07,0.75,0.75,0.116737728570764,2,1.3,0.2,1.5,1,0,2,0,0,2,0.5,0,0,0,"Nulo",-0.54,1.3
"leonardo-valencia",91508,"Leonardo Valencia","263","mei",3.74,-0.475,-0.475,-0.0139290359058945,4,-0.15,-0.8,1,1,0.25,1.25,0,0.25,0,0.75,0,0,0,"Provável",-0.43,-1.1
"arboleda",91573,"Arboleda","276","zag",6.53,0.866666666666667,-0.8,0.232885963661128,3,5.2,-1.3,0,1.33333333333333,0.333333333333333,2.66666666666667,0,0.333333333333333,0.666666666666667,0,0,0,0,"Provável",-1.97,-2.3
"mateus-vital",93108,"Mateus Vital","264","mei",6.56,3.35,3.35,-1.58676971942123,6,0.966666666666667,5.73333333333333,1,0.333333333333333,0.666666666666667,1,0,0,2,0.666666666666667,0.166666666666667,0,0,"Nulo",0.25,3.5
"pedro",94583,"Pedro","266","ata",12.31,5.9,5.9,-2.525634619735,5,1.1,9.1,1.4,0.6,0.4,0,0,0.6,0.6,0.4,0.6,0,0,"Nulo",1.68,9.8
"marcinho",95332,"Marcinho","290","mei",2.04,-0.7,-0.7,0,2,0,-0.7,0,0.5,0,1.5,0,0,0,0,0,0,0,"Nulo",-1.01,-0.8
"marcelo-benevenuto",95638,"Marcelo Benevenuto","263","zag",4.28,-1,-1,0,1,-1,0,0,2,0,0,0,0,0,0,0,0,0,"Nulo",-1.72,-1
"iago",97868,"Iago","285","lat",9.28,3.32,1.32,-0.168793349359712,5,3.03333333333333,3.75,0.4,1.6,1.2,3.2,0.2,0.2,0.4,0,0,0,0,"Nulo",-0.52,3.6
"erick",98022,"Erick","293","mei",1.22,0.833333333333333,0.833333333333333,-0.914077857856211,3,-0.8,1.65,1.33333333333333,3,1,1,0,0,0.333333333333333,0.333333333333333,0,0,0,"Nulo",0.24,0.9
"pedrinho",98706,"Pedrinho","264","mei",11.99,5.44,5.44,-0.318818153018098,5,5.2,5.6,0.6,0.2,0.4,2.2,0,0,1.6,0,0.6,0,0,"Nulo",1.13,9.6
"thuler",100125,"Thuler","262","zag",1.99,-0.633333333333333,-0.633333333333333,0.392589786910378,3,0.05,-2,0,1,0.333333333333333,1,0,0,0.333333333333333,0,0,0,0,"Provável",-0.42,-0.6
"rodrygo",100651,"Rodrygo","277","ata",14.95,10.725,10.725,0.4264663554784,4,11.2666666666667,9.1,3.5,2,2.5,0.75,0.5,0.25,2,1.75,0.25,0,0,"Provável",-1.95,4
